125768 131888 126976 
132438 132461 133359 
133395 133478 133711 
133919 133943
133979 133981 134021
133047 133400 133663 
134050 134058 134076 
134227 134326 134362 
134378 134439
134444 134496
124922 127406 133687 
133852 133999 134074 
134237 134238 134306 
134307 134446
134624 135030 135193 
135212 135213 135415 
135694 135254 126976 
134237 135417 135469 
135513 135682 135876 
135883 136085 136100 136233


ID▲		Comp▲	Resolution	Summary
132113	BaseOS	FIX_BY_IBM	Create a symlink pointing to the path of the installed JRE
133993	BaseOS	WILL_NOT_FIX	No samba service for KVM host
134448	BaseOS	NOTABUG		Strange OS Type/Level in HMC panel of rc1.3
131004	Build	FIX_BY_IBM	Java 1.8 needs to be packaged by Frobisher build, because MCP does not package and support any Java for Vulcan and follow on releases
132560	Build	FIX_BY_IBM	Move post changes of rngd.service to rng-tools package
132554	Build	FIX_BY_IBM	Add vim editor the the installer image
132703	Build	FIX_BY_IBM	Remove package fonttools and perl-String-ShellQuot from the Vulcan project
133167	Build	FIX_BY_IBM	Add yum-plugin-aliases, man-pages-overrides and oprofile
133479	Build	FIX_BY_IBM	Key size and digest algorithm of rpm signing key should be changed for vulcan
133518	Build	FIX_BY_IBM	Add 'sdk' repo in /etc/yum.repos.d/ibm_zkvm.repo
133998	Document	FIX_BY_IBM	Requirements for booting a qemu image from a mounted cifs/smb share
133678	HPM		FIX_BY_IBM	Update zhpm package for vulcan-rc.1 release
133922	HPM		DUPLICATE	Due to VulcanRC1.1 using Java1.8 zhpm2 no longer starts correctly
132509	Installe	FIX_BY_IBM	[PMR: 44299,693,693] manual partitioning creates double fstab entries
132570	Installe	FIX_BY_IBM	installer kdump Size scope high limit not correct
132622	Installe	FIX_BY_IBM	Include the new key file because new signature can not be verified by old key in system
132708	Installe	FIX_BY_IBM	installer kdump Memory Size field accepts character input
132711	Installe	FIX_BY_IBM	installer kdump no log files in /tmp
132897	Installe	FIX_BY_IBM	Update license files for Vulcan
133227	Installe	FIX_BY_IBM	Installer does not allow complete dynamic zFCP specification
133801	Installe	NOTABUG		Installer doesn't use dracut values
134420	Installe	NOTABUG		rngd doesn't start if there is no crypto coprocessor online
135490	Installe	NOTABUG		Missing encryption screen
127683	kernel	FIX_BY_IBM	Identifier for Cryptocards on LPAR is wrong CEX4..... instead CEX5.....
132139	kernel	FIX_BY_IBM	PSIRT #3925: SECURITY: kernel CVE-2014-9585 CVE-2014-9715 CVE-2015-1333 CVE-2015-2666 CVE-2015-2922 CVE-2015-3212 CVE-2015-3636 CVE-2015-4700 CVE-2015-5364 CVE-2015-5366
132366	kernel	FIX_BY_IBM	macvtap: unbreak receiving of gro skb with frag list
132961	kernel	FIX_BY_IBM	Kernel signing key need to be changed from 4096 bits to 3072 bits
133341	kernel	FIX_BY_IBM	Disable CONFIG_SCLP_CPI in kernel config
135287	kernel	WILL_NOT_FIX	NFSv4 mandatory locking is not working
132355	KVM		DUPLICATE	KVM guest became unresponsive after displaying kernel BUG message on console session
132473	KVM		WILL_NOT_FIX	sysbench threads test for single large guest regresses on Beta3.2 vs Beta2.3
132717	KVM		WILL_NOT_FIX	sysbench memwrite test performance drops >15% on fully loaded lpar with SMT2 enabled
132506	libvirt		FIX_BY_IBM	KVM guest becomes unresponsive after migration with the timeout option
125447	network		FIX_BY_IBM	Some VLAN interfaces don't activate at boot time on Frobisher Beta 5
126364	network		FIX_BY_IBM	uperf throughput on Kronos beta3.6 and beta6.6 degrades as nprocs increased from 50 to 250
130017	network		FIX_BY_IBM	Kronos Networkmanager patches are not included in Vulcan
132964	Unknown		DUPLICATE	Macaddress not visible at guest installation of SLES 12 SP1
135488	upgrade		NOTABUG		Failure to upgrade lower version
133989	QEMU	NOTABUG		BEAM: accessing beyond array bounds
126111	BaseOS	NOTABUG		user error with ovs-ofctl show commands get logged with high priority
131346	BaseOS	NOTABUG		lsqeth does not show bridge_role / bridge_state
131998	Installe	FIX_BY_IBM	Custom partitioning, preselect just defined VG when adding a second LV
131745	RAS		FIX_BY_IBM	sosreport plugin kvm is not in the active set
125443	BaseOS	WILL_NOT_FIX	Message repeatedly logged - Failed to reset devices.list on /machine.slice: Invalid argument - after starting a guest
128653	Build	FIX_BY_IBM	[R-Test]Frobisher initrd contains znetconf but not awk, getopt, etc
133017	Installe	FIX_BY_IBM	example.log file stored in the kvmibm-installer log folder
133662	kernel	FIX_BY_IBM	rcu_sched error on Kronos GM+FP1 host running autoframework test
134034	BaseOS	NOTABUG		s390-utils sources required for backports
130102	BaseOS	FIX_BY_IBM	Failed upgrade due to dependency resolution error
129358	BaseOS	ENHANCEMENT		Unable to load standalone dump program on to disk - Segmentation fault (core dumped).
128119	network		FIX_BY_IBM	starting 50 guests in parallel on ovs-osa config results in: internal error: Unable to add port vnet<x> to OVS bridge ovsbridge<x>
127820	BaseOS	NOTABUG		Open vSwitch service stopped after not finding disk partition.
129576	BaseOS	DUPLICATE	Message repeatedly logged - Failed to reset devices.list on /machine.slice: Invalid argument - after starting a guest
131448	Document	DOCUMENTED	Openvswitch GRE tunnel to vulcan host not working (from other host)
132089	kernel	FIX_BY_IBM	Vulcan Beta 3.2 rcu_sched detected stalls , Task dump for CPU 1
125709	libvirt		FIX_BY_IBM	Migration of a busy guest via p2p-tunnelled was hanging and "paused" VM on target host disappeared.
129998	BaseOS	DUPLICATE	Failed to upgrade kvmibm1_1_0-release-8-0.1509.el7_0.kvmibm.4.noarch
129999	BaseOS	FIX_BY_IBM	Failed to upgrade kvmibm1_1_0-release-8-0.1509.el7_0.kvmibm.4.noarch
127659	libvirt		FIX_BY_IBM	Live Guest Migration of 54 guests hangs
128352	network		UNREPRODUCIBLE	IPv6 multicast being sent from within zFrobisher guest causes network failure
127688	BaseOS	FIX_BY_IBM	Configuring LDAP authentication but no sssd package available
131306	GPFS	NOTABUG		Error with "update_primary_asce(current)" function during module creation
129246	HPM		UNREPRODUCIBLE	ra-display CLI fails with "Error during ra-display: zHPM dynamic-resource-adjustment returned a donor VS that is not associated with a WRG"
121417	kernel	INSUFFICIENT_DATA	[CLONE] 97987 Dis-proportionate CPU shares in an overcommitted environment
128329	BaseOS	FIX_BY_IBM	[R-Test] Network failure during install should get more helpful error message
128523	BaseOS	FIX_BY_IBM	[R-Test] Folder without purpose
129090	BaseOS	NOTABUG		[R-Test] installer stops system on error instead of providing a minimal login console
131433	BaseOS	FIX_BY_IBM	Generating denied messages during SSH
